=== Breakdown by geography_name ===
  employees <-> total_initiative_financial_savings_GBP: 0.709 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.852 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.798 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.781 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.790 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.872 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.848 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.874 (Positive)

Category: New Forest (sample size: 76)
  turnover <-> employees: 0.534 (Positive)
  turnover <-> emissions_t_CO2e: 0.543 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.615 (Positive)
  employees <-> emissions_t_CO2e: 0.512 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.629 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.661 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.787 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.676 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.608 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.835 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.765 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.751 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.863 (Positive)

Category: Wychavon (sample size: 65)
  turnover <-> employees: 0.608 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.596 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.683 (Positive)
  emissions_t_CO2e <-> distinct_initiative_categories: -0.504 (Negative)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.777 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.582 (Positive)
  emissions_t_CO2e <-> total_initiatives: -0.519 (Negative)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.547 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.846 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.815 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.738 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.721 (Positive)

Category: Cumberland (sample size: 78)
  turnover <-> employees: 0.612 (Positive)
  turnover <-> emissions_t_CO2e: 0.517 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.644 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.645 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.594 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.609 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.661 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.608 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.551 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.896 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.906 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.858 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.892 (Positive)

Category: Wolverhampton (sample size: 84)
  turnover <-> employees: 0.515 (Positive)
  turnover <-> emissions_t_CO2e: 0.549 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.574 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.680 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.588 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.550 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.785 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.642 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.662 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.518 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.883 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.878 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.811 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.866 (Positive)

Category: Plymouth (sample size: 72)
  turnover <-> employees: 0.725 (Positive)
  turnover <-> emissions_t_CO2e: 0.674 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.752 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.773 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.788 (Positive)
  employees <-> emissions_t_CO2e: 0.744 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.710 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.783 (Positive)
  employees <-> total_initiative_capex_GBP: 0.617 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.896 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.776 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.819 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.553 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.907 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.861 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.901 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.834 (Positive)

Category: Hackney (sample size: 152)
  turnover <-> employees: 0.574 (Positive)
  turnover <-> emissions_t_CO2e: 0.511 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.633 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.533 (Positive)
  employees <-> emissions_t_CO2e: 0.553 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.617 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.784 (Positive)
  employees <-> total_initiative_capex_GBP: 0.591 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.856 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.747 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.762 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.698 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.780 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.835 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.884 (Positive)

Category: Solihull (sample size: 161)
  turnover <-> employees: 0.676 (Positive)
  turnover <-> emissions_t_CO2e: 0.590 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.626 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.653 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.571 (Positive)
  employees <-> emissions_t_CO2e: 0.592 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.651 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.645 (Positive)
  emissions_t_CO2e <-> distinct_initiative_categories: -0.509 (Negative)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.894 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.778 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.808 (Positive)
  distinct_initiative_categories <-> total_initiative_carbon_savings_t_CO2e: -0.506 (Negative)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.619 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.745 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.884 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.886 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.916 (Positive)

Category: Northumberland (sample size: 69)
  turnover <-> total_initiative_capex_GBP: 0.509 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.570 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.724 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.591 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.569 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.857 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.845 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.809 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.841 (Positive)

Category: Kingston upon Hull, City of (sample size: 115)
  turnover <-> employees: 0.548 (Positive)
  turnover <-> emissions_t_CO2e: 0.545 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.654 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.711 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.682 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.624 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.867 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.697 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.710 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.589 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.802 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.826 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.815 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.867 (Positive)

Category: Broxbourne (sample size: 34)
  turnover <-> employees: 0.743 (Positive)
  turnover <-> emissions_t_CO2e: 0.705 (Positive)
  turnover <-> distinct_initiative_categories: -0.512 (Negative)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.824 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.832 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.767 (Positive)
  employees <-> emissions_t_CO2e: 0.652 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.645 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.823 (Positive)
  employees <-> total_initiative_capex_GBP: 0.606 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.862 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.842 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.842 (Positive)
  distinct_initiative_categories <-> total_initiative_carbon_savings_t_CO2e: -0.593 (Negative)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.628 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.808 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.903 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.923 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.890 (Positive)

Category: Manchester (sample size: 360)
  turnover <-> employees: 0.626 (Positive)
  turnover <-> emissions_t_CO2e: 0.546 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.534 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.594 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.520 (Positive)
  employees <-> emissions_t_CO2e: 0.503 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.535 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.705 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.878 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.650 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.734 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.815 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.756 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.802 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.818 (Positive)

Category: Torbay (sample size: 28)
  turnover <-> employees: 0.574 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.543 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.642 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.620 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.638 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.700 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.876 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.871 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.826 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.889 (Positive)

Category: North Yorkshire (sample size: 252)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.506 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.603 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.565 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.781 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.624 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.621 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.522 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.856 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.858 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.827 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.819 (Positive)

Category: Leeds (sample size: 444)
  turnover <-> employees: 0.624 (Positive)
  turnover <-> emissions_t_CO2e: 0.539 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.587 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.631 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.522 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.514 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.623 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.868 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.685 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.725 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.549 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.840 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.810 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.842 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.860 (Positive)

Category: Norwich (sample size: 95)
  turnover <-> employees: 0.552 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.604 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.704 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.634 (Positive)
  employees <-> emissions_t_CO2e: 0.517 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.624 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.841 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.627 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.547 (Positive)
  distinct_initiative_categories <-> total_initiative_carbon_savings_t_CO2e: -0.531 (Negative)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.567 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.859 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.791 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.739 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.867 (Positive)

Category: Ashford (sample size: 53)
  turnover <-> employees: 0.702 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.507 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.554 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.530 (Positive)
